state,year,week,week_cases,m_accum,f_accum
Aguascalientes,2014,2,,,
Baja California,2014,2,2.0,1.0,1.0
Baja California Sur,2014,2,,,
Campeche,2014,2,,,
Coahuila,2014,2,,,
Colima,2014,2,,,
Chiapas,2014,2,,,
Chihuahua,2014,2,,,
Distrito Federal,2014,2,,,
Durango,2014,2,,,
Guanajuato,2014,2,,,
Guerrero,2014,2,,,
Hidalgo,2014,2,,,
Jalisco,2014,2,,,
México,2014,2,,,
Michoacán,2014,2,1.0,,1.0
Morelos,2014,2,,,
Nayarit,2014,2,,,
Nuevo León,2014,2,,,
Oaxaca,2014,2,,,
Puebla,2014,2,,,
Querétaro,2014,2,,,
Quintana Roo,2014,2,,,
San Luis Potosí,2014,2,,,
Sinaloa,2014,2,,,
Sonora,2014,2,,,
Tabasco,2014,2,,,
Tamaulipas,2014,2,,,
Tlaxcala,2014,2,,,
Veracruz,2014,2,,,
Yucatán,2014,2,,,
Zacatecas,2014,2,,,
Aguascalientes,2014,3,,,
Baja California,2014,3,7.0,3.0,6.0
Baja California Sur,2014,3,3.0,1.0,2.0
Campeche,2014,3,,,
Coahuila,2014,3,,,
Colima,2014,3,,,
Chiapas,2014,3,,,
Chihuahua,2014,3,,,
Distrito Federal,2014,3,,,
Durango,2014,3,,,
Guanajuato,2014,3,,,
Guerrero,2014,3,,,
Hidalgo,2014,3,,,
Jalisco,2014,3,,,
México,2014,3,,,
Michoacán,2014,3,,,1.0
Morelos,2014,3,,,
Nayarit,2014,3,,,
Nuevo León,2014,3,,,
Oaxaca,2014,3,,,
Puebla,2014,3,,,
Querétaro,2014,3,,,
Quintana Roo,2014,3,,,
San Luis Potosí,2014,3,,,
Sinaloa,2014,3,,,
Sonora,2014,3,,,
Tabasco,2014,3,,,
Tamaulipas,2014,3,,,
Tlaxcala,2014,3,,,
Veracruz,2014,3,,,
Yucatán,2014,3,,,
Zacatecas,2014,3,,,
Aguascalientes,2014,4,,,
Baja California,2014,4,6.0,5.0,10.0
Baja California Sur,2014,4,,1.0,2.0
Campeche,2014,4,,,
Coahuila,2014,4,,,
Colima,2014,4,,,
Chiapas,2014,4,,,
Chihuahua,2014,4,,,
Distrito Federal,2014,4,,,
Durango,2014,4,,,
Guanajuato,2014,4,,,
Guerrero,2014,4,,,
Hidalgo,2014,4,,,
Jalisco,2014,4,,,
México,2014,4,,,
Michoacán,2014,4,,,1.0
Morelos,2014,4,,,
Nayarit,2014,4,,,
Nuevo León,2014,4,,,
Oaxaca,2014,4,,,
Puebla,2014,4,,,
Querétaro,2014,4,,,
Quintana Roo,2014,4,,,
San Luis Potosí,2014,4,,,
Sinaloa,2014,4,,,
Sonora,2014,4,,,
Tabasco,2014,4,,,
Tamaulipas,2014,4,,,
Tlaxcala,2014,4,,,
Veracruz,2014,4,,,
Yucatán,2014,4,,,
Zacatecas,2014,4,,,
Aguascalientes,2014,5,,,
Baja California,2014,5,,5.0,10.0
Baja California Sur,2014,5,1.0,1.0,3.0
Campeche,2014,5,,,
Coahuila,2014,5,,,
Colima,2014,5,,,
Chiapas,2014,5,,,
Chihuahua,2014,5,,,
Distrito Federal,2014,5,,,
Durango,2014,5,,,
Guanajuato,2014,5,,,
Guerrero,2014,5,,,
Hidalgo,2014,5,,,
Jalisco,2014,5,,,
México,2014,5,,,
Michoacán,2014,5,1.0,,2.0
Morelos,2014,5,,,
Nayarit,2014,5,,,
Nuevo León,2014,5,,,
Oaxaca,2014,5,,,
Puebla,2014,5,,,
Querétaro,2014,5,,,
Quintana Roo,2014,5,,,
San Luis Potosí,2014,5,,,
Sinaloa,2014,5,,,
Sonora,2014,5,,,
Tabasco,2014,5,,,
Tamaulipas,2014,5,,,
Tlaxcala,2014,5,,,
Veracruz,2014,5,,,
Yucatán,2014,5,,,
Zacatecas,2014,5,,,
Aguascalientes,2014,6,,,
Baja California,2014,6,3.0,5.0,13.0
Baja California Sur,2014,6,,1.0,3.0
Campeche,2014,6,,,
Coahuila,2014,6,,,
Colima,2014,6,,,
Chiapas,2014,6,,,
Chihuahua,2014,6,,,
Distrito Federal,2014,6,,,
Durango,2014,6,,,
Guanajuato,2014,6,,,
Guerrero,2014,6,,,
Hidalgo,2014,6,,,
Jalisco,2014,6,,,
México,2014,6,,,
Michoacán,2014,6,3.0,1.0,4.0
Morelos,2014,6,,,
Nayarit,2014,6,,,
Nuevo León,2014,6,,,
Oaxaca,2014,6,,,
Puebla,2014,6,,,
Querétaro,2014,6,,,
Quintana Roo,2014,6,,,
San Luis Potosí,2014,6,,,
Sinaloa,2014,6,,,
Sonora,2014,6,,,
Tabasco,2014,6,,,
Tamaulipas,2014,6,,,
Tlaxcala,2014,6,,,
Veracruz,2014,6,,,
Yucatán,2014,6,,,
Zacatecas,2014,6,,,
Aguascalientes,2014,7,,,
Baja California,2014,7,1.0,5.0,14.0
Baja California Sur,2014,7,,1.0,3.0
Campeche,2014,7,,,
Coahuila,2014,7,,,
Colima,2014,7,,,
Chiapas,2014,7,,,
Chihuahua,2014,7,,,
Distrito Federal,2014,7,,,
Durango,2014,7,,,
Guanajuato,2014,7,,,
Guerrero,2014,7,,,
Hidalgo,2014,7,,,
Jalisco,2014,7,,,
México,2014,7,,,
Michoacán,2014,7,,1.0,4.0
Morelos,2014,7,,,
Nayarit,2014,7,,,
Nuevo León,2014,7,,,
Oaxaca,2014,7,,,
Puebla,2014,7,,,
Querétaro,2014,7,,,
Quintana Roo,2014,7,,,
San Luis Potosí,2014,7,,,
Sinaloa,2014,7,,,
Sonora,2014,7,,,
Tabasco,2014,7,,,
Tamaulipas,2014,7,,,
Tlaxcala,2014,7,,,
Veracruz,2014,7,,,
Yucatán,2014,7,,,
Zacatecas,2014,7,,,
Aguascalientes,2014,8,,,
Baja California,2014,8,,5.0,14.0
Baja California Sur,2014,8,,1.0,3.0
Campeche,2014,8,,,
Coahuila,2014,8,,,
Colima,2014,8,,,
Chiapas,2014,8,,,
Chihuahua,2014,8,,,
Distrito Federal,2014,8,,,
Durango,2014,8,,,
Guanajuato,2014,8,,,
Guerrero,2014,8,,,
Hidalgo,2014,8,,,
Jalisco,2014,8,,,
México,2014,8,,,
Michoacán,2014,8,,1.0,4.0
Morelos,2014,8,,,
Nayarit,2014,8,,,
Nuevo León,2014,8,,,
Oaxaca,2014,8,,,
Puebla,2014,8,,,
Querétaro,2014,8,,,
Quintana Roo,2014,8,,,
San Luis Potosí,2014,8,,,
Sinaloa,2014,8,,,
Sonora,2014,8,,,
Tabasco,2014,8,,,
Tamaulipas,2014,8,,,
Tlaxcala,2014,8,,,
Veracruz,2014,8,,,
Yucatán,2014,8,,,
Zacatecas,2014,8,,,
Aguascalientes,2014,9,,,
Baja California,2014,9,,5.0,14.0
Baja California Sur,2014,9,,1.0,3.0
Campeche,2014,9,,,
Coahuila,2014,9,,,
Colima,2014,9,,,
Chiapas,2014,9,,,
Chihuahua,2014,9,,,
Distrito Federal,2014,9,,,
Durango,2014,9,,,
Guanajuato,2014,9,,,
Guerrero,2014,9,,,
Hidalgo,2014,9,,,
Jalisco,2014,9,,,
México,2014,9,,,
Michoacán,2014,9,,1.0,4.0
Morelos,2014,9,,,
Nayarit,2014,9,,,
Nuevo León,2014,9,,,
Oaxaca,2014,9,,,
Puebla,2014,9,,,
Querétaro,2014,9,,,
Quintana Roo,2014,9,,,
San Luis Potosí,2014,9,,,
Sinaloa,2014,9,,,
Sonora,2014,9,,,
Tabasco,2014,9,,,
Tamaulipas,2014,9,,,
Tlaxcala,2014,9,,,
Veracruz,2014,9,,,
Yucatán,2014,9,,,
Zacatecas,2014,9,,,
Aguascalientes,2014,10,,,
Baja California,2014,10,,5.0,14.0
Baja California Sur,2014,10,,1.0,3.0
Campeche,2014,10,,,
Coahuila,2014,10,4.0,4.0,
Colima,2014,10,,,
Chiapas,2014,10,,,
Chihuahua,2014,10,,,
Distrito Federal,2014,10,,,
Durango,2014,10,,,
Guanajuato,2014,10,,,
Guerrero,2014,10,,,
Hidalgo,2014,10,,,
Jalisco,2014,10,,,
México,2014,10,,,
