estado,sem,m_acum,f_acum,acum,semana,year
Aguascalientes,0,0,0,0,01,2017
Baja California,0,0,0,0,01,2017
Baja California Sur,0,0,0,0,01,2017
Campeche,0,0,0,0,01,2017
Coahuila,0,0,0,0,01,2017
Colima,0,0,0,0,01,2017
Chiapas,0,0,0,0,01,2017
Chihuahua,0,0,0,0,01,2017
Ciudad de México,0,0,0,0,01,2017
Durango,0,0,0,0,01,2017
Guanajuato,0,0,0,0,01,2017
Guerrero,0,0,0,0,01,2017
Hidalgo,0,0,0,0,01,2017
Jalisco,0,0,0,0,01,2017
México,0,0,0,0,01,2017
Michoacán,0,0,0,0,01,2017
Morelos,0,0,0,0,01,2017
Nayarit,0,0,0,0,01,2017
Nuevo León,0,0,0,0,01,2017
Oaxaca,0,0,0,0,01,2017
Puebla,0,0,0,0,01,2017
Querétaro,0,0,0,0,01,2017
Quintana Roo,0,0,0,0,01,2017
San Luis Potosí,0,0,0,0,01,2017
Sinaloa,0,0,0,0,01,2017
Sonora,0,0,0,0,01,2017
Tabasco,0,0,0,0,01,2017
Tamaulipas,0,0,0,0,01,2017
Tlaxcala,0,0,0,0,01,2017
Veracruz,0,0,0,0,01,2017
Yucatán,0,0,0,0,01,2017
Zacatecas,0,0,0,0,01,2017
TOTAL,0,0,0,0,01,2017
Aguascalientes,0,0,0,0,02,2017
Baja California,1,0,0,0,02,2017
Baja California Sur,0,0,0,0,02,2017
Campeche,0,0,0,0,02,2017
Coahuila,0,0,0,0,02,2017
Colima,0,0,0,0,02,2017
Chiapas,0,0,0,0,02,2017
Chihuahua,0,0,0,0,02,2017
Ciudad de México,0,0,0,0,02,2017
Durango,0,0,0,0,02,2017
Guanajuato,0,0,0,0,02,2017
Guerrero,0,0,0,0,02,2017
Hidalgo,0,0,0,0,02,2017
Jalisco,0,0,0,0,02,2017
México,0,0,0,0,02,2017
Michoacán,0,0,0,0,02,2017
Morelos,0,0,0,0,02,2017
Nayarit,0,0,0,0,02,2017
Nuevo León,0,0,0,0,02,2017
Oaxaca,0,0,0,0,02,2017
Puebla,0,0,0,0,02,2017
Querétaro,0,0,0,0,02,2017
Quintana Roo,0,0,0,0,02,2017
San Luis Potosí,0,0,0,0,02,2017
Sinaloa,0,0,0,0,02,2017
Sonora,0,0,0,0,02,2017
Tabasco,0,0,0,0,02,2017
Tamaulipas,0,0,0,0,02,2017
Tlaxcala,0,0,0,0,02,2017
Veracruz,0,0,0,0,02,2017
Yucatán,0,0,0,0,02,2017
Zacatecas,0,0,0,0,02,2017
TOTAL,1,0,0,0,02,2017
Aguascalientes,0,0,0,0,03,2017
Baja California,1,0,0,0,03,2017
Baja California Sur,0,0,0,0,03,2017
Campeche,0,0,0,0,03,2017
Coahuila,0,0,0,0,03,2017
Colima,0,0,0,0,03,2017
Chiapas,0,0,0,0,03,2017
Chihuahua,0,0,0,0,03,2017
Ciudad de México,0,0,0,0,03,2017
Durango,0,0,0,0,03,2017
Guanajuato,0,0,0,0,03,2017
Guerrero,0,0,0,0,03,2017
Hidalgo,0,0,0,0,03,2017
Jalisco,0,0,0,0,03,2017
México,0,0,0,0,03,2017
Michoacán,0,0,0,0,03,2017
Morelos,0,0,0,0,03,2017
Nayarit,0,0,0,0,03,2017
Nuevo León,0,0,0,0,03,2017
Oaxaca,0,0,0,0,03,2017
Puebla,0,0,0,0,03,2017
Querétaro,0,0,0,0,03,2017
Quintana Roo,0,0,0,0,03,2017
San Luis Potosí,0,0,0,0,03,2017
Sinaloa,0,0,0,0,03,2017
Sonora,3,0,0,0,03,2017
Tabasco,0,0,0,0,03,2017
Tamaulipas,0,0,0,0,03,2017
Tlaxcala,0,0,0,0,03,2017
Veracruz,0,0,0,0,03,2017
Yucatán,0,0,0,0,03,2017
Zacatecas,0,0,0,0,03,2017
TOTAL,4,0,0,0,03,2017
Aguascalientes,0,0,0,0,04,2017
Baja California,1,0,0,0,04,2017
Baja California Sur,0,0,0,0,04,2017
Campeche,0,0,0,0,04,2017
Coahuila,0,0,0,0,04,2017
Colima,0,0,0,0,04,2017
Chiapas,0,0,0,0,04,2017
Chihuahua,0,0,0,0,04,2017
Ciudad de México,0,0,0,0,04,2017
Durango,0,0,0,0,04,2017
Guanajuato,0,0,0,0,04,2017
Guerrero,0,0,0,0,04,2017
Hidalgo,0,0,0,0,04,2017
Jalisco,0,0,0,0,04,2017
México,0,0,0,0,04,2017
Michoacán,0,0,0,0,04,2017
Morelos,0,0,0,0,04,2017
Nayarit,0,0,0,0,04,2017
Nuevo León,0,0,0,0,04,2017
Oaxaca,0,0,0,0,04,2017
Puebla,0,0,0,0,04,2017
Querétaro,0,0,0,0,04,2017
Quintana Roo,0,0,0,0,04,2017
San Luis Potosí,0,0,0,0,04,2017
Sinaloa,0,0,0,0,04,2017
Sonora,5,0,0,0,04,2017
Tabasco,0,0,0,0,04,2017
Tamaulipas,0,0,0,0,04,2017
Tlaxcala,0,0,0,0,04,2017
Veracruz,0,0,0,0,04,2017
Yucatán,0,0,0,0,04,2017
Zacatecas,0,0,0,0,04,2017
TOTAL,6,0,0,0,04,2017
Aguascalientes,0,0,0,0,05,2017
Baja California,1,1,0,1,05,2017
Baja California Sur,0,0,0,0,05,2017
Campeche,0,0,0,0,05,2017
Coahuila,0,0,0,0,05,2017
Colima,0,0,0,0,05,2017
Chiapas,0,0,0,0,05,2017
Chihuahua,0,0,0,0,05,2017
Ciudad de México,0,0,0,0,05,2017
Durango,0,0,0,0,05,2017
Guanajuato,0,0,0,0,05,2017
Guerrero,0,0,0,0,05,2017
Hidalgo,0,0,0,0,05,2017
Jalisco,0,0,0,0,05,2017
México,0,0,0,0,05,2017
Michoacán,0,0,0,0,05,2017
Morelos,0,0,0,0,05,2017
